日期,JM0_close,临汾主焦煤报价(元/吨),basis_estimated,备注
2023-08-28,1498.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-08-29,1466.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-08-30,1519.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-08-31,1536.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-01,1626.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-04,1675.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-05,1713.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-06,1726.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-07,1704.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-08,1642.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-11,1739.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-12,1784.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-13,1755.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-14,1807.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-15,1822.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-18,1890.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-19,1876.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-20,1925.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-21,1843.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-22,1861.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-25,1832.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-26,1771.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-27,1784.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-09-28,1849.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-10-09,1862.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-10-10,1734.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-10-11,1710.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-10-12,1744.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-10-13,1731.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-10-16,1786.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-10-17,1782.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-10-18,1731.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-10-19,1720.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-10-20,1702.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-10-23,1672.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-10-24,1727.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-10-25,1796.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-10-26,1786.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-10-27,1821.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-10-30,1839.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-10-31,1815.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-01,1814.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-02,1805.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-03,1874.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-06,1894.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-07,1911.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-08,1957.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-09,1964.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-10,1999.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-13,2015.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-14,2004.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-15,1989.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-16,2082.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-17,2044.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-20,2064.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-21,2005.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-22,2028.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-23,2015.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-24,2092.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-27,2171.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-28,2124.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-29,2085.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-11-30,2090.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-01,2116.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-04,1995.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-05,1989.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-06,2018.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-07,2064.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-08,1990.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-11,1956.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-12,2022.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-13,1898.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-14,1881.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-15,1907.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-18,1885.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-19,1886.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-20,1907.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-21,1953.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-22,1968.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-25,1950.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-26,1943.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-27,1913.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-28,1879.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-12-29,1887.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-02,1930.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-03,1973.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-04,1885.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-05,1846.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-08,1786.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-09,1786.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-10,1759.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-11,1803.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-12,1788.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-15,1796.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-16,1798.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-17,1776.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-18,1816.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-19,1822.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-22,1812.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-23,1826.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-24,1853.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-25,1835.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-26,1778.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-29,1780.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-30,1751.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-01-31,1704.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-02-01,1726.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-02-02,1708.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-02-05,1708.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-02-06,1715.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-02-07,1700.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-02-08,1746.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-02-19,1647.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-02-20,1646.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-02-21,1748.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-02-22,1793.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-02-23,1766.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-02-26,1702.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-02-27,1770.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-02-28,1772.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-02-29,1791.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-01,1780.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-04,1789.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-05,1740.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-06,1720.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-07,1729.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-08,1729.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-11,1670.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-12,1703.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-13,1637.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-14,1599.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-15,1564.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-18,1591.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-19,1630.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-20,1638.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-21,1656.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-22,1665.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-25,1647.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-26,1611.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-27,1569.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-28,1570.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-03-29,1487.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-04-01,1471.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-04-02,1443.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-04-03,1471.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-04-08,1493.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-04-09,1508.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-04-10,1507.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-04-11,1655.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-04-12,1709.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-04-15,1740.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-04-16,1746.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-04-17,1787.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-04-18,1791.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-04-19,1802.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-04-22,1790.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-04-23,1734.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-04-24,1789.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2024-04-25,1804.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
