date,open,high,low,close,volume,hold,settle
2019-12-06,1580.0,1585.0,1546.0,1561.0,318030,38922,1566.0
2019-12-09,1564.0,1591.0,1556.0,1572.0,167478,31568,1571.0
2019-12-10,1572.0,1634.0,1570.0,1634.0,221672,68176,1613.0
2019-12-11,1649.0,1674.0,1637.0,1649.0,459154,66020,1656.0
2019-12-12,1642.0,1654.0,1625.0,1630.0,245622,70048,1642.0
2019-12-13,1633.0,1639.0,1623.0,1630.0,132320,69386,1632.0
2019-12-16,1634.0,1659.0,1626.0,1632.0,277650,77498,1642.0
2019-12-17,1629.0,1636.0,1578.0,1623.0,223740,70596,1622.0
2019-12-18,1623.0,1650.0,1622.0,1628.0,195192,71800,1636.0
2019-12-19,1628.0,1641.0,1623.0,1626.0,130952,74830,1633.0
2019-12-20,1626.0,1630.0,1611.0,1611.0,134436,84124,1620.0
2019-12-23,1610.0,1616.0,1596.0,1601.0,113058,83368,1606.0
2019-12-24,1603.0,1614.0,1600.0,1604.0,62084,83068,1607.0
2019-12-25,1602.0,1610.0,1599.0,1603.0,57878,88032,1604.0
2019-12-26,1602.0,1617.0,1602.0,1609.0,55730,85764,1611.0
2019-12-27,1609.0,1629.0,1607.0,1608.0,102264,86076,1619.0
2019-12-30,1609.0,1636.0,1608.0,1633.0,79116,80286,1623.0
2019-12-31,1633.0,1643.0,1629.0,1633.0,79146,73396,1635.0
2020-01-02,1633.0,1641.0,1618.0,1625.0,26179,34862,1631.0
2020-01-03,1626.0,1634.0,1620.0,1629.0,23178,33974,1627.0
2020-01-06,1629.0,1646.0,1628.0,1638.0,40966,33327,1637.0
2020-01-07,1636.0,1640.0,1624.0,1627.0,19256,32570,1631.0
2020-01-08,1626.0,1638.0,1624.0,1630.0,19972,32306,1631.0
2020-01-09,1629.0,1635.0,1621.0,1632.0,27286,29476,1629.0
2020-01-10,1633.0,1675.0,1633.0,1658.0,173405,39616,1661.0
2020-01-13,1659.0,1661.0,1646.0,1653.0,30481,37522,1654.0
2020-01-14,1657.0,1660.0,1648.0,1653.0,23832,36145,1653.0
2020-01-15,1654.0,1691.0,1652.0,1665.0,129730,39110,1675.0
2020-01-16,1667.0,1679.0,1665.0,1668.0,34266,36492,1671.0
2020-01-17,1674.0,1684.0,1667.0,1677.0,40310,37576,1678.0
2020-01-20,1678.0,1680.0,1658.0,1667.0,31571,33031,1667.0
2020-01-21,1668.0,1674.0,1655.0,1655.0,17726,32381,1663.0
2020-01-22,1657.0,1657.0,1631.0,1642.0,33941,26024,1641.0
2020-01-23,1644.0,1651.0,1591.0,1615.0,24597,22223,1623.0
2020-02-03,1517.0,1546.0,1509.0,1519.0,30443,18012,1523.0
2020-02-04,1528.0,1570.0,1528.0,1561.0,19994,18788,1551.0
2020-02-05,1558.0,1569.0,1551.0,1560.0,18788,21591,1559.0
2020-02-06,1562.0,1577.0,1561.0,1574.0,13995,19533,1568.0
2020-02-07,1574.0,1609.0,1571.0,1574.0,10599,19840,1577.0
2020-02-10,1573.0,1577.0,1562.0,1568.0,6875,20067,1571.0
2020-02-11,1569.0,1581.0,1564.0,1579.0,10022,19745,1574.0
2020-02-12,1578.0,1588.0,1572.0,1578.0,9233,20825,1581.0
2020-02-13,1579.0,1587.0,1573.0,1581.0,8057,21245,1580.0
2020-02-14,1580.0,1583.0,1572.0,1578.0,5604,20935,1577.0
2020-02-17,1578.0,1588.0,1577.0,1586.0,7310,21231,1582.0
2020-02-18,1590.0,1595.0,1581.0,1583.0,5105,20735,1585.0
2020-02-19,1583.0,1590.0,1583.0,1587.0,4483,20201,1586.0
2020-02-20,1588.0,1590.0,1565.0,1586.0,12495,21448,1581.0
2020-02-21,1580.0,1588.0,1570.0,1579.0,15823,22350,1578.0
2020-02-24,1575.0,1590.0,1567.0,1587.0,16435,23054,1579.0
2020-02-25,1585.0,1637.0,1584.0,1605.0,55706,26495,1614.0
2020-02-26,1604.0,1607.0,1577.0,1581.0,25077,23636,1593.0
2020-02-27,1582.0,1585.0,1567.0,1575.0,14567,23227,1575.0
2020-02-28,1564.0,1574.0,1542.0,1565.0,16218,23638,1565.0
2020-03-02,1564.0,1592.0,1563.0,1587.0,15366,24188,1584.0
2020-03-03,1589.0,1600.0,1568.0,1571.0,17940,26232,1582.0
2020-03-04,1578.0,1580.0,1569.0,1574.0,6538,26030,1574.0
2020-03-05,1574.0,1575.0,1550.0,1556.0,22192,30653,1560.0
2020-03-06,1555.0,1558.0,1544.0,1553.0,15316,30629,1552.0
2020-03-09,1506.0,1538.0,1501.0,1527.0,28000,28458,1521.0
2020-03-10,1530.0,1549.0,1529.0,1539.0,12592,27834,1538.0
2020-03-11,1538.0,1600.0,1534.0,1542.0,17821,29006,1547.0
2020-03-12,1542.0,1542.0,1521.0,1522.0,11058,28249,1529.0
2020-03-13,1518.0,1528.0,1512.0,1518.0,12744,27301,1518.0
2020-03-16,1523.0,1527.0,1505.0,1505.0,12752,26933,1517.0
2020-03-17,1498.0,1504.0,1485.0,1486.0,18207,26308,1492.0
2020-03-18,1483.0,1498.0,1465.0,1466.0,20790,24613,1477.0
2020-03-19,1470.0,1470.0,1417.0,1441.0,30540,18124,1441.0
2020-03-20,1449.0,1461.0,1438.0,1450.0,10459,18107,1450.0
2020-03-23,1428.0,1437.0,1414.0,1427.0,16260,17809,1427.0
2020-03-24,1436.0,1436.0,1409.0,1424.0,10593,17939,1425.0
2020-03-25,1430.0,1436.0,1416.0,1419.0,8409,19100,1424.0
2020-03-26,1415.0,1415.0,1390.0,1396.0,17336,19349,1399.0
2020-03-27,1397.0,1398.0,1373.0,1383.0,17010,17179,1385.0
2020-03-30,1378.0,1378.0,1336.0,1339.0,16340,15509,1355.0
2020-03-31,1341.0,1385.0,1338.0,1365.0,17787,14244,1362.0
2020-04-01,1358.0,1376.0,1358.0,1371.0,9293,13715,1369.0
2020-04-02,1375.0,1395.0,1366.0,1385.0,14396,13511,1382.0
2020-04-03,1390.0,1390.0,1358.0,1371.0,10470,12316,1373.0
2020-04-07,1385.0,1394.0,1365.0,1372.0,17635,14424,1380.0
2020-04-08,1375.0,1385.0,1366.0,1371.0,13159,14944,1377.0
2020-04-09,1381.0,1387.0,1372.0,1384.0,11607,15957,1380.0
2020-04-10,1380.0,1382.0,1354.0,1360.0,15982,14764,1373.0
2020-04-13,1360.0,1371.0,1333.0,1335.0,21407,14757,1353.0
2020-04-14,1338.0,1350.0,1322.0,1347.0,17725,13995,1334.0
2020-04-15,1342.0,1388.0,1339.0,1388.0,27746,17123,1378.0
2020-04-16,1410.0,1429.0,1353.0,1355.0,94765,16569,1397.0
2020-04-17,1352.0,1369.0,1345.0,1356.0,25382,14278,1359.0
2020-04-20,1465.0,1518.0,1465.0,1494.0,66396,22265,1495.0
2020-04-21,1488.0,1496.0,1466.0,1475.0,37925,17617,1478.0
2020-04-22,1470.0,1474.0,1448.0,1467.0,24142,16069,1464.0
2020-04-23,1470.0,1498.0,1464.0,1481.0,37329,18384,1485.0
2020-04-24,1478.0,1487.0,1467.0,1479.0,19080,16657,1478.0
2020-04-27,1473.0,1491.0,1473.0,1477.0,22680,18012,1484.0
2020-04-28,1473.0,1476.0,1450.0,1451.0,20400,16044,1460.0
2020-04-29,1460.0,1473.0,1438.0,1443.0,21238,16713,1451.0
2020-04-30,1445.0,1455.0,1435.0,1447.0,21061,17090,1444.0
2020-05-06,1454.0,1468.0,1444.0,1455.0,16923,18331,1456.0
2020-05-07,1459.0,1462.0,1450.0,1455.0,21916,21216,1455.0
2020-05-08,1460.0,1460.0,1436.0,1439.0,31153,25143,1447.0
2020-05-11,1442.0,1442.0,1398.0,1415.0,69326,36782,1420.0
2020-05-12,1413.0,1430.0,1408.0,1427.0,47911,37320,1416.0
2020-05-13,1427.0,1447.0,1417.0,1432.0,114667,41542,1435.0
2020-05-14,1430.0,1436.0,1419.0,1426.0,45571,43160,1428.0
2020-05-15,1430.0,1443.0,1426.0,1435.0,51114,43365,1435.0
2020-05-18,1433.0,1456.0,1430.0,1448.0,62285,45394,1444.0
2020-05-19,1452.0,1461.0,1438.0,1441.0,49213,46682,1451.0
2020-05-20,1445.0,1453.0,1439.0,1450.0,34252,48352,1446.0
2020-05-21,1455.0,1457.0,1445.0,1450.0,31711,47827,1451.0
2020-05-22,1453.0,1453.0,1419.0,1422.0,55575,45729,1432.0
2020-05-25,1423.0,1443.0,1408.0,1441.0,89474,53466,1424.0
2020-05-26,1437.0,1474.0,1437.0,1464.0,168659,63692,1460.0
2020-05-27,1462.0,1478.0,1442.0,1459.0,143875,62853,1462.0
2020-05-28,1461.0,1469.0,1453.0,1462.0,67318,63681,1462.0
2020-05-29,1463.0,1487.0,1462.0,1476.0,113378,63420,1477.0
2020-06-01,1478.0,1485.0,1470.0,1476.0,73196,65972,1477.0
2020-06-02,1472.0,1477.0,1456.0,1471.0,55997,65245,1467.0
2020-06-03,1475.0,1486.0,1467.0,1485.0,66616,70443,1477.0
2020-06-04,1486.0,1490.0,1462.0,1466.0,62867,66454,1475.0
2020-06-05,1468.0,1472.0,1464.0,1470.0,38833,67928,1468.0
2020-06-08,1473.0,1478.0,1461.0,1465.0,46291,68469,1468.0
2020-06-09,1465.0,1466.0,1433.0,1436.0,92815,77795,1444.0
2020-06-10,1436.0,1445.0,1431.0,1432.0,52148,76735,1438.0
2020-06-11,1434.0,1437.0,1423.0,1431.0,56704,78165,1431.0
2020-06-12,1425.0,1444.0,1422.0,1436.0,82328,78201,1437.0
2020-06-15,1438.0,1455.0,1432.0,1445.0,69314,75135,1443.0
2020-06-16,1443.0,1452.0,1436.0,1448.0,47576,72362,1446.0
2020-06-17,1450.0,1453.0,1435.0,1439.0,37906,71122,1443.0
2020-06-18,1440.0,1442.0,1429.0,1432.0,39807,74366,1434.0
2020-06-19,1432.0,1440.0,1428.0,1440.0,39607,74033,1434.0
2020-06-22,1441.0,1445.0,1431.0,1436.0,33064,75951,1437.0
2020-06-23,1436.0,1438.0,1425.0,1427.0,43906,81595,1430.0
2020-06-24,1427.0,1429.0,1396.0,1401.0,85340,88835,1413.0
2020-06-29,1396.0,1407.0,1381.0,1394.0,49057,88970,1396.0
2020-06-30,1399.0,1405.0,1387.0,1393.0,63634,104267,1396.0
2020-07-01,1391.0,1394.0,1358.0,1368.0,136548,131469,1372.0
2020-07-02,1361.0,1372.0,1358.0,1370.0,94822,132989,1365.0
2020-07-03,1371.0,1380.0,1368.0,1375.0,81952,136119,1374.0
2020-07-06,1375.0,1383.0,1371.0,1381.0,74235,133618,1377.0
2020-07-07,1384.0,1384.0,1366.0,1369.0,76403,132320,1377.0
2020-07-08,1369.0,1392.0,1363.0,1391.0,105402,130400,1384.0
2020-07-09,1392.0,1398.0,1386.0,1394.0,82673,128600,1393.0
2020-07-10,1398.0,1399.0,1381.0,1389.0,61809,125166,1390.0
2020-07-13,1389.0,1416.0,1387.0,1397.0,132818,127433,1400.0
2020-07-14,1395.0,1403.0,1373.0,1388.0,73759,127141,1390.0
2020-07-15,1388.0,1395.0,1376.0,1381.0,71106,135329,1385.0
2020-07-16,1381.0,1384.0,1371.0,1373.0,78860,139668,1378.0
2020-07-17,1373.0,1380.0,1341.0,1356.0,139887,147726,1361.0
2020-07-20,1356.0,1357.0,1306.0,1306.0,218647,163018,1321.0
2020-07-21,1305.0,1317.0,1288.0,1303.0,159512,153568,1305.0
2020-07-22,1306.0,1340.0,1306.0,1316.0,221633,160126,1322.0
2020-07-23,1315.0,1332.0,1313.0,1324.0,133985,156365,1323.0
2020-07-24,1329.0,1332.0,1315.0,1320.0,108624,147568,1323.0
2020-07-27,1320.0,1336.0,1305.0,1324.0,151598,150622,1323.0
2020-07-28,1325.0,1332.0,1317.0,1325.0,84488,146118,1324.0
2020-07-29,1325.0,1335.0,1323.0,1327.0,89609,144201,1328.0
2020-07-30,1326.0,1329.0,1311.0,1317.0,87141,146841,1319.0
2020-07-31,1318.0,1338.0,1317.0,1327.0,135911,137879,1327.0
2020-08-03,1330.0,1381.0,1320.0,1376.0,293414,128611,1359.0
2020-08-04,1380.0,1414.0,1370.0,1414.0,245596,136050,1401.0
2020-08-05,1464.0,1466.0,1376.0,1406.0,564186,114919,1418.0
2020-08-06,1405.0,1437.0,1393.0,1417.0,360804,118091,1415.0
2020-08-07,1417.0,1472.0,1407.0,1472.0,680537,122089,1454.0
2020-08-10,1477.0,1504.0,1433.0,1440.0,543128,94969,1465.0
2020-08-11,1445.0,1491.0,1428.0,1439.0,475479,100505,1463.0
2020-08-12,1443.0,1443.0,1404.0,1411.0,456488,97038,1416.0
2020-08-13,1416.0,1426.0,1392.0,1404.0,268310,93238,1408.0
2020-08-14,1407.0,1416.0,1368.0,1374.0,267395,88112,1391.0
2020-08-17,1384.0,1384.0,1339.0,1378.0,226357,71709,1360.0
2020-08-18,1383.0,1397.0,1362.0,1387.0,165890,63900,1378.0
2020-08-19,1390.0,1410.0,1382.0,1409.0,136583,52656,1396.0
2020-08-20,1578.0,1597.0,1568.0,1592.0,319413,80958,1586.0
2020-08-21,1596.0,1643.0,1593.0,1603.0,827133,107024,1619.0
2020-08-24,1610.0,1652.0,1603.0,1650.0,462414,118041,1629.0
2020-08-25,1657.0,1692.0,1646.0,1684.0,683336,155645,1674.0
2020-08-26,1683.0,1687.0,1665.0,1675.0,482841,156257,1675.0
2020-08-27,1675.0,1697.0,1656.0,1665.0,503056,142464,1672.0
2020-08-28,1666.0,1694.0,1654.0,1683.0,478192,147295,1675.0
2020-08-31,1687.0,1742.0,1677.0,1742.0,413361,162613,1723.0
2020-09-01,1742.0,1783.0,1737.0,1758.0,1126858,199298,1765.0
2020-09-02,1758.0,1797.0,1751.0,1796.0,650470,222932,1773.0
2020-09-03,1796.0,1822.0,1766.0,1785.0,1156253,220150,1798.0
2020-09-04,1784.0,1793.0,1717.0,1765.0,1209113,193678,1757.0
2020-09-07,1768.0,1799.0,1760.0,1787.0,936643,204083,1781.0
2020-09-08,1787.0,1793.0,1755.0,1762.0,628240,196580,1774.0
2020-09-09,1742.0,1757.0,1716.0,1727.0,715152,177412,1736.0
2020-09-10,1735.0,1763.0,1727.0,1739.0,594268,180506,1746.0
2020-09-11,1743.0,1779.0,1733.0,1777.0,562991,209848,1752.0
2020-09-14,1780.0,1784.0,1722.0,1729.0,711297,192285,1751.0
2020-09-15,1724.0,1736.0,1663.0,1667.0,954666,187157,1685.0
2020-09-16,1668.0,1686.0,1655.0,1680.0,579997,164974,1671.0
2020-09-17,1685.0,1694.0,1670.0,1675.0,385235,163169,1681.0
2020-09-18,1674.0,1723.0,1660.0,1709.0,691367,161583,1696.0
2020-09-21,1701.0,1713.0,1672.0,1682.0,522787,152737,1689.0
2020-09-22,1680.0,1736.0,1663.0,1730.0,798410,167676,1707.0
2020-09-23,1734.0,1756.0,1703.0,1751.0,941224,172447,1731.0
2020-09-24,1751.0,1762.0,1722.0,1742.0,819403,171897,1742.0
2020-09-25,1745.0,1746.0,1714.0,1724.0,557074,162065,1726.0
2020-09-28,1726.0,1754.0,1702.0,1708.0,683743,155879,1728.0
2020-09-29,1708.0,1719.0,1692.0,1706.0,478342,132498,1705.0
2020-09-30,1708.0,1727.0,1689.0,1717.0,428975,108618,1710.0
2020-10-09,1728.0,1736.0,1662.0,1691.0,390337,99910,1684.0
2020-10-12,1690.0,1733.0,1684.0,1725.0,385050,107079,1705.0
2020-10-13,1727.0,1749.0,1719.0,1730.0,497586,113375,1735.0
2020-10-14,1730.0,1737.0,1691.0,1707.0,416474,105664,1710.0
2020-10-15,1705.0,1717.0,1671.0,1673.0,428960,122705,1694.0
2020-10-16,1664.0,1689.0,1653.0,1680.0,320956,124059,1675.0
2020-10-19,1682.0,1690.0,1618.0,1621.0,507078,150836,1654.0
2020-10-20,1622.0,1638.0,1607.0,1637.0,438062,133614,1624.0
2020-10-21,1638.0,1640.0,1624.0,1640.0,261978,132703,1631.0
2020-10-22,1638.0,1652.0,1617.0,1627.0,460800,131714,1632.0
2020-10-23,1627.0,1638.0,1603.0,1605.0,389766,144318,1623.0
2020-10-26,1613.0,1624.0,1589.0,1616.0,442500,133759,1611.0
2020-10-27,1616.0,1625.0,1603.0,1617.0,314484,140656,1614.0
2020-10-28,1618.0,1623.0,1583.0,1610.0,422039,147640,1603.0
2020-10-29,1600.0,1610.0,1575.0,1583.0,365211,163958,1589.0
2020-10-30,1576.0,1591.0,1561.0,1568.0,385750,165684,1575.0
2020-11-02,1570.0,1608.0,1564.0,1606.0,334362,143046,1587.0
2020-11-03,1606.0,1607.0,1576.0,1578.0,318447,153795,1592.0
2020-11-04,1582.0,1586.0,1569.0,1574.0,237688,160226,1578.0
2020-11-05,1575.0,1582.0,1548.0,1553.0,263322,166462,1565.0
2020-11-06,1556.0,1582.0,1550.0,1552.0,329785,155381,1565.0
2020-11-09,1551.0,1558.0,1518.0,1522.0,356757,181560,1535.0
2020-11-10,1531.0,1538.0,1519.0,1532.0,285072,182214,1528.0
2020-11-11,1535.0,1553.0,1508.0,1522.0,475795,208698,1532.0
2020-11-12,1524.0,1528.0,1512.0,1523.0,323892,220280,1520.0
2020-11-13,1521.0,1546.0,1516.0,1534.0,506963,216606,1535.0
2020-11-16,1537.0,1561.0,1532.0,1543.0,439664,228616,1544.0
2020-11-17,1547.0,1556.0,1530.0,1543.0,356970,217121,1544.0
2020-11-18,1546.0,1551.0,1513.0,1530.0,365558,219027,1530.0
2020-11-19,1540.0,1554.0,1531.0,1549.0,358960,215545,1543.0
2020-11-20,1548.0,1549.0,1520.0,1523.0,351418,244543,1533.0
2020-11-23,1523.0,1528.0,1495.0,1515.0,449005,258863,1511.0
2020-11-24,1513.0,1519.0,1487.0,1494.0,340815,270862,1502.0
2020-11-25,1495.0,1504.0,1484.0,1487.0,370222,297370,1492.0
2020-11-26,1488.0,1497.0,1483.0,1491.0,270277,298118,1492.0
2020-11-27,1492.0,1526.0,1475.0,1520.0,618823,271156,1512.0
2020-11-30,1518.0,1518.0,1477.0,1477.0,477460,294968,1497.0
2020-12-01,1479.0,1484.0,1442.0,1446.0,563582,316523,1460.0
2020-12-02,1450.0,1461.0,1436.0,1441.0,422758,310710,1449.0
2020-12-03,1441.0,1451.0,1431.0,1445.0,338700,309808,1442.0
2020-12-04,1444.0,1472.0,1436.0,1445.0,544692,295276,1451.0
2020-12-07,1449.0,1458.0,1404.0,1415.0,643858,304528,1429.0
2020-12-08,1417.0,1431.0,1415.0,1420.0,300658,301776,1422.0
2020-12-09,1418.0,1433.0,1373.0,1375.0,653554,299329,1404.0
2020-12-10,1379.0,1384.0,1333.0,1338.0,857737,238401,1349.0
2020-12-11,1348.0,1368.0,1321.0,1330.0,743066,211001,1346.0
2020-12-14,1333.0,1396.0,1317.0,1388.0,752160,183161,1353.0
2020-12-15,1385.0,1398.0,1368.0,1385.0,445041,164039,1381.0
2020-12-16,1385.0,1406.0,1369.0,1385.0,399769,144004,1385.0
2020-12-17,1386.0,1431.0,1380.0,1419.0,342511,119987,1407.0
2020-12-18,1425.0,1438.0,1389.0,1416.0,260309,92943,1417.0
2020-12-21,1575.0,1671.0,1560.0,1666.0,676768,154014,1628.0
2020-12-22,1662.0,1662.0,1598.0,1618.0,597527,145775,1628.0
2020-12-23,1621.0,1648.0,1588.0,1644.0,670551,159107,1628.0
2020-12-24,1648.0,1676.0,1632.0,1657.0,549553,153827,1658.0
2020-12-25,1658.0,1673.0,1637.0,1650.0,376755,142231,1657.0
2020-12-28,1649.0,1682.0,1613.0,1619.0,520031,155199,1651.0
2020-12-29,1618.0,1637.0,1573.0,1593.0,504509,158982,1603.0
2020-12-30,1593.0,1607.0,1586.0,1600.0,245679,161163,1596.0
2020-12-31,1602.0,1625.0,1582.0,1611.0,346772,146448,1605.0
2021-01-04,1611.0,1636.0,1588.0,1609.0,277664,175758,1606.0
2021-01-05,1608.0,1627.0,1592.0,1599.0,360539,176301,1609.0
2021-01-06,1604.0,1650.0,1585.0,1650.0,571014,210459,1619.0
2021-01-07,1650.0,1682.0,1632.0,1637.0,617212,212951,1654.0
2021-01-08,1636.0,1652.0,1603.0,1608.0,494790,207560,1630.0
2021-01-11,1605.0,1608.0,1548.0,1548.0,645432,200965,1566.0
2021-01-12,1544.0,1549.0,1504.0,1529.0,435317,168567,1525.0
2021-01-13,1531.0,1538.0,1489.0,1503.0,405275,203248,1510.0
2021-01-14,1500.0,1530.0,1499.0,1522.0,384261,184047,1516.0
2021-01-15,1523.0,1553.0,1507.0,1547.0,366232,189980,1528.0
2021-01-18,1547.0,1560.0,1516.0,1556.0,384912,179372,1541.0
2021-01-19,1556.0,1562.0,1533.0,1547.0,255603,169153,1546.0
2021-01-20,1548.0,1584.0,1543.0,1583.0,367880,190121,1565.0
2021-01-21,1586.0,1586.0,1563.0,1570.0,318968,179100,1572.0
2021-01-22,1570.0,1593.0,1541.0,1552.0,462432,186020,1567.0
2021-01-25,1551.0,1578.0,1535.0,1578.0,350135,177269,1556.0
2021-01-26,1575.0,1588.0,1567.0,1576.0,277251,177929,1577.0
2021-01-27,1576.0,1593.0,1545.0,1559.0,386605,175753,1567.0
2021-01-28,1556.0,1607.0,1553.0,1603.0,392145,194993,1582.0
2021-01-29,1603.0,1626.0,1597.0,1618.0,349662,192350,1612.0
2021-02-01,1618.0,1629.0,1593.0,1596.0,328247,181081,1610.0
2021-02-02,1596.0,1628.0,1596.0,1614.0,314575,183088,1615.0
2021-02-03,1613.0,1640.0,1597.0,1637.0,444357,225743,1619.0
2021-02-04,1639.0,1643.0,1619.0,1633.0,370563,198208,1632.0
2021-02-05,1634.0,1639.0,1616.0,1627.0,263482,185306,1628.0
2021-02-08,1628.0,1653.0,1611.0,1645.0,334484,198042,1630.0
2021-02-09,1645.0,1647.0,1605.0,1618.0,265757,160540,1623.0
2021-02-10,1618.0,1630.0,1590.0,1598.0,211327,149675,1610.0
2021-02-18,1614.0,1668.0,1611.0,1668.0,217829,173175,1643.0
2021-02-19,1668.0,1674.0,1648.0,1666.0,280189,203728,1661.0
2021-02-22,1665.0,1745.0,1656.0,1745.0,402630,236481,1703.0
2021-02-23,1757.0,1804.0,1746.0,1763.0,593440,223086,1773.0
2021-02-24,1762.0,1797.0,1756.0,1781.0,444727,232740,1778.0
2021-02-25,1787.0,1867.0,1768.0,1847.0,649527,217560,1827.0
2021-02-26,1847.0,1876.0,1806.0,1836.0,540893,203859,1839.0
2021-03-01,1829.0,1931.0,1815.0,1908.0,811305,235743,1890.0
2021-03-02,1908.0,1941.0,1855.0,1907.0,1127431,246654,1904.0
2021-03-03,1916.0,1986.0,1897.0,1905.0,1194119,260520,1946.0
2021-03-04,1905.0,1905.0,1848.0,1848.0,882869,262718,1869.0
2021-03-05,1840.0,1864.0,1784.0,1841.0,806664,234993,1825.0
2021-03-08,1860.0,1917.0,1859.0,1917.0,989258,339022,1901.0
2021-03-09,1926.0,1974.0,1906.0,1942.0,976337,338114,1940.0
2021-03-10,1950.0,1968.0,1914.0,1963.0,911203,391665,1939.0
2021-03-11,1975.0,1983.0,1842.0,1892.0,1479792,343179,1894.0
2021-03-12,1888.0,1918.0,1862.0,1879.0,959480,327234,1887.0
2021-03-15,1880.0,1942.0,1864.0,1941.0,844215,347615,1896.0
2021-03-16,1939.0,1959.0,1911.0,1920.0,826139,313262,1938.0
2021-03-17,1920.0,1999.0,1905.0,1997.0,889991,383200,1946.0
2021-03-18,2000.0,2010.0,1968.0,1996.0,815399,368473,1989.0
2021-03-19,1996.0,1997.0,1933.0,1944.0,828676,327782,1971.0
2021-03-22,1952.0,2002.0,1921.0,1924.0,914102,327349,1964.0
2021-03-23,1924.0,1943.0,1906.0,1923.0,705414,305694,1923.0
2021-03-24,1909.0,1931.0,1869.0,1920.0,717727,284785,1896.0
2021-03-25,1918.0,1926.0,1878.0,1887.0,492124,278061,1898.0
